-0.5603683134110188,0.5355090906349292,-0.5165194065698608,-0.4971844555217912,-2.1095812661376003
-0.5071971980288272,0.5286037509749044,-0.48337377620174143,-0.5054708631138211,-2.0246455883192946
-0.5645115172070337,0.5431049642609566,-0.5023634602668098,-0.4864811790487526,-2.096461120783553
-0.5572609105640076,0.5206626103658758,-0.4775042374907203,-0.5071971980288272,-2.0626249564494312
-0.5372354255499355,0.5289490179579056,-0.4837190431847427,-0.5154836056208572,-2.065387092313441
-0.5220436782978807,0.5620946483260251,-0.510995134841841,-0.5185910084678683,-2.113724469933615
-0.5386164934819405,0.5303300858899106,-0.4840643101677439,-0.4985655234537962,-2.0515764129933913
-0.5351638236519279,0.5261868820938956,-0.4816474412867352,-0.492695984742775,-2.035694131775334
-0.5424144302949542,0.5341280227029243,-0.48130217430373395,-0.5096140669098359,-2.0674586942114486
-0.5317111538219156,0.5344732896859256,-0.5185910084678683,-0.48268324223573894,-2.0674586942114486
-0.5120309357908447,0.5603683134110188,-0.5058161300968222,-0.5051255961308199,-2.083340975429506
-0.545176566158964,0.549319769954979,-0.5006371253518036,-0.4888980479297613,-2.0840315093955084
-0.5254963481278933,0.5724526578160624,-0.49580338758978626,-0.5165194065698608,-2.110271800103603
-0.570381055918055,0.5434502312439579,-0.48544537809974886,-0.5033992612158136,-2.1026759264775756
-0.5437954982269592,0.5341280227029243,-0.49545812060678496,-0.48855278094676013,-2.0619344224834286
-0.5241152801958883,0.5330922217539206,-0.4892433149127626,-0.49338651870877753,-2.039837335571349
-0.5437954982269592,0.5355090906349292,-0.49752972250479244,-0.5051255961308198,-2.081959907497501
-0.5317111538219156,0.5241152801958883,-0.5061613970798235,-0.4964939215557887,-2.0584817526534165
-0.5310206198559131,0.56071358039402,-0.5033992612158136,-0.5185910084678682,-2.113724469933615
-0.518245741484867,0.5541535077169965,-0.4668009610176817,-0.4854453780997489,-2.024645588319294
-0.567618920054045,0.5144478046718534,-0.49614865457278745,-0.49131491681077,-2.069530296109456
-0.543795498226959,0.549319769954979,-0.4964939215557887,-0.4958033875897862,-2.085412577327513
-0.5538082407339951,0.5593325124620151,-0.5106498678588397,-0.5175552075188646,-2.141345828573715
-0.5424144302949542,0.5444860321929615,-0.4964939215557887,-0.49027911586176626,-2.073673499905471
-0.5296395519239081,0.56347571625803,-0.5210078773488771,-0.49407705267478,-2.108200198205595
-0.5603683134110188,0.5500103039209815,-0.49822025647079493,-0.4933865187087775,-2.101985392511573
-0.5033992612158136,0.5717621238500599,-0.4951128536237837,-0.5179004745018658,-2.088174713191523
-0.5368901585669342,0.5431049642609566,-0.4768137035247178,-0.5154836056208572,-2.072292431973466
-0.5372354255499354,0.5455218331419653,-0.47715897050771905,-0.5296395519239081,-2.0895557811235284
-0.5617493813430238,0.5431049642609566,-0.5033992612158136,-0.4895885818957638,-2.097842188715558
-0.5292942849409068,0.553462973750994,-0.5009823923348049,-0.4795758393887278,-2.063315490415434
-0.5268774160598981,0.5752147936800722,-0.4775042374907203,-0.5230794792468845,-2.102675926477575
-0.5465576340909691,0.5541535077169965,-0.5047803291478186,-0.5109951348418409,-2.1164866057976255
-0.5500103039209815,0.525151081144892,-0.5085782659608322,-0.4830285092187402,-2.066768160245446
-0.5427596972779555,0.5565703765980051,-0.49200545077677255,-0.5071971980288272,-2.0985327226815604
-0.5520819058189889,0.5106498678588397,-0.49269598474277504,-0.5002918583688024,-2.055719616789406
-0.5372354255499354,0.5531177067679927,-0.509614066909836,-0.5116856688078434,-2.111652868035608
-0.5379259595159379,0.5510461048699852,-0.5009823923348048,-0.5092687999268347,-2.099223256647563
-0.5310206198559131,0.5544987746999976,-0.4999465913858011,-0.47508736860971157,-2.060553354551424
-0.5244605471788895,0.5486292359889766,-0.5023634602668099,-0.4754326355927128,-2.0508858790273887
-0.5427596972779554,0.5386164934819404,-0.4964939215557887,-0.5006371253518036,-2.0785072376674885
-0.545176566158964,0.5334374887369218,-0.49166018379377135,-0.5261868820938957,-2.096461120783553
-0.5375806925329367,0.5638209832410312,-0.49407705267477997,-0.5113404018248422,-2.106819130273591
-0.5413786293459504,0.537925959515938,-0.5040897951818161,-0.5040897951818161,-2.087484179225521
-0.5417238963289517,0.5313658868389144,-0.4747421016267103,-0.5334374887369218,-2.0812693735314984
-0.5448312991759628,0.5503555709039828,-0.5027087272498111,-0.49580338758978626,-2.093698984919543
-0.5672736530710436,0.5361996246009317,-0.5134120037228497,-0.48717171301475515,-2.1040569944095804
-0.5600230464280175,0.5303300858899106,-0.5065066640628247,-0.4781947714567228,-2.075054567837476
-0.5396522944309441,0.5389617604649417,-0.49131491681077005,-0.4892433149127626,-2.0591722866194186
-0.5310206198559131,0.5614041143600226,-0.4878622469807576,-0.5030539942328123,-2.083340975429506
-0.5455218331419653,0.542069163311953,-0.4743968346437091,-0.49787498948779363,-2.0598628205854213
-0.5361996246009317,0.553462973750994,-0.4951128536237837,-0.4882075139637589,-2.0729829659394685
-0.5272226830428993,0.5541535077169965,-0.49614865457278745,-0.5051255961308198,-2.082650441463503
-0.5306753528729119,0.5500103039209815,-0.49131491681077005,-0.519626809416872,-2.091627383021536
-0.5638209832410314,0.523770013212887,-0.4833737762017415,-0.5213531443318783,-2.092317916987538
-0.5306753528729119,0.5527724397849915,-0.49131491681077005,-0.48026637335473027,-2.055029082823404
-0.550700837886984,0.5541535077169963,-0.4920054507767725,-0.4816474412867352,-2.0785072376674885
-0.5610588473770213,0.553462973750994,-0.4844095771507452,-0.4989107904367974,-2.0978421887155583
-0.5372354255499354,0.5689999879860499,-0.4992560574197986,-0.4902791158617663,-2.095770586817551
-0.543795498226959,0.5417238963289517,-0.4975297225047924,-0.49062438284476756,-2.073673499905471
-0.5448312991759628,0.5185910084678683,-0.49683918853878994,-0.5085782659608322,-2.0688397621434538
-0.5334374887369218,0.552081905818989,-0.5016729263008074,-0.5106498678588397,-2.097842188715558
-0.5382712264989392,0.5348185566689269,-0.4951128536237837,-0.5192815424338708,-2.0874841792255205
-0.5496650369379803,0.5469029010739703,-0.5013276593178061,-0.4930412517257763,-2.090936849055533
-0.5638209832410312,0.5299848189069094,-0.49511285362378366,-0.5123762027738459,-2.101294858545571
-0.536544891583933,0.5496650369379803,-0.5134120037228497,-0.47336103369470534,-2.0729829659394685
-0.5292942849409068,0.554844041682999,-0.4989107904367974,-0.4802663733547302,-2.063315490415434
-0.542069163311953,0.5427596972779554,-0.5016729263008073,-0.5099593338928372,-2.096461120783553
-0.5448312991759628,0.5420691633119529,-0.5175552075188646,-0.4844095771507452,-2.0888652471575258
-0.5586419784960126,0.5248058141618908,-0.5047803291478186,-0.4923507177597738,-2.080578839565496
-0.5358543576179304,0.5482839690059753,-0.4792305724057265,-0.5116856688078434,-2.0750545678374763
-0.5427596972779554,0.5324016877879181,-0.5047803291478185,-0.5040897951818161,-2.0840315093955084
-0.5524271728019902,0.5406880953799479,-0.5154836056208572,-0.5023634602668099,-2.1109623340696055
-0.5551893086660001,0.5406880953799479,-0.5092687999268347,-0.4719799657627004,-2.0771261697354833
-0.5361996246009317,0.5444860321929617,-0.4851001111167476,-0.5044350621648173,-2.070220830075459
-0.5361996246009317,0.5251510811448918,-0.5185910084678683,-0.4730157667117041,-2.0529574809253965
-0.5513913718529865,0.5403428283969466,-0.46300302420466805,-0.5120309357908447,-2.066768160245446
-0.5717621238500599,0.536544891583933,-0.49960132440279986,-0.5092687999268347,-2.117177139763628
-0.5420691633119529,0.5627851822920275,-0.5061613970798235,-0.4944223196577813,-2.1054380623415856
-0.5372354255499354,0.5572609105640076,-0.4619672232556643,-0.5103046008758384,-2.066768160245446
-0.5368901585669342,0.5334374887369219,-0.5071971980288273,-0.525151081144892,-2.102675926477575
-0.5555345756490014,0.5451765661589641,-0.4978749894877937,-0.4978749894877937,-2.096461120783553
-0.5531177067679927,0.5268774160598981,-0.5227342122638832,-0.5310206198559131,-2.1337499549476875
-0.5541535077169963,0.552081905818989,-0.48233797525273775,-0.5030539942328124,-2.0916273830215357
-0.5555345756490014,0.5541535077169965,-0.49683918853878994,-0.5009823923348049,-2.107509664239593
-0.5541535077169965,0.5569156435810064,-0.4937317856917787,-0.5179004745018658,-2.1227014114916476
-0.521007877348877,0.5479387020229741,-0.4985655234537962,-0.509614066909836,-2.0771261697354833
-0.525151081144892,0.5582967115130114,-0.49822025647079493,-0.5113404018248422,-2.0930084509535405
-0.5310206198559131,0.537925959515938,-0.4868264460317539,-0.513757270705851,-2.069530296109456
-0.5489745029719778,0.5434502312439579,-0.5054708631138211,-0.5054708631138211,-2.1033664604435782
-0.5544987746999978,0.5330922217539206,-0.47854003843972404,-0.506851931045826,-2.0729829659394685
-0.545176566158964,0.547938702022974,-0.49580338758978626,-0.5089235329438335,-2.097842188715558
-0.5344732896859256,0.5510461048699852,-0.5172099405358633,-0.4895885818957638,-2.0923179169875383
-0.5403428283969466,0.5355090906349292,-0.5213531443318783,-0.4985655234537962,-2.095770586817551
-0.5448312991759628,0.5379259595159379,-0.49407705267477997,-0.5272226830428994,-2.1040569944095804
-0.5462123671079678,0.5393070274479429,-0.4902791158617663,-0.4992560574197986,-2.0750545678374763
-0.5330922217539206,0.5351638236519279,-0.5006371253518036,-0.5227342122638832,-2.0916273830215357
-0.552081905818989,0.5562251096150039,-0.5179004745018658,-0.49096964982776875,-2.117177139763628
-0.5551893086660001,0.5462123671079678,-0.4878622469807576,-0.5016729263008073,-2.0909368490555336
-0.5503555709039828,0.5420691633119529,-0.4920054507767725,-0.49683918853878994,-2.0812693735314984
